"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"NRM","2025-01-07","432.2","449.8","432.2","443","0.45 %","19,810.00"
"NRM","2025-01-06","432","442","422","441","3.28 %","26,300.00"
"NRM","2025-01-05","420","430","420","427","0.49 %","12,808.00"
"NRM","2025-01-02","430","430","421.5","424.9","0.00 %","11,497.00"
"NRM","2025-01-01","438","438.4","422.1","424.9","-1.19 %","14,111.00"
"NRM","2024-12-31","430.3","431","419.5","430","-2.03 %","35,170.00"
"NRM","2024-12-29","445","447.5","432.1","438.9","-0.25 %","9,071.00"
"NRM","2024-12-26","441","449","432.6","440","-2.18 %","43,117.00"
"NRM","2024-12-24","438","457.9","438","449.8","1.12 %","20,945.00"
"NRM","2024-12-23","430","445","430","444.8","2.51 %","16,757.00"
"NRM","2024-12-22","433","441.6","427","433.9","0.21 %","14,527.00"
"NRM","2024-12-19","433","440","428.1","433","-0.92 %","16,998.00"
"NRM","2024-12-18","438.5","447","430.1","437","-0.34 %","13,746.00"
"NRM","2024-12-17","435.3","448","435.3","438.5","-0.57 %","9,890.00"
"NRM","2024-12-16","450","450","440","441","-2.00 %","23,961.00"
"NRM","2024-12-12","474","474","448.9","450","-3.43 %","24,082.00"
"NRM","2024-12-11","444.1","466","444.1","466","2.87 %","16,853.00"
"NRM","2024-12-10","450","454","445.1","453","-0.22 %","11,808.00"
"NRM","2024-12-09","447","459","439.1","454","1.57 %","29,777.00"
"NRM","2024-12-08","451.1","461.9","445.1","447","-2.83 %","30,256.00"
"NRM","2024-12-05","462","470","451.1","460","-2.11 %","33,713.00"
"NRM","2024-12-04","461","483","461","469.9","-0.02 %","27,797.00"
"NRM","2024-12-03","472","479","466.2","470","0.00 %","32,565.00"
"NRM","2024-12-02","465","477.2","465","470","0.45 %","40,462.00"
"NRM","2024-12-01","465","473.2","460","467.9","0.06 %","44,365.00"
"NRM","2024-11-28","486.8","486.8","467","467.6","-2.56 %","31,529.00"
"NRM","2024-11-27","466.5","485","466.5","479.9","0.82 %","41,191.00"
"NRM","2024-11-26","465","482","455","476","2.61 %","36,238.00"
"NRM","2024-11-25","460","479.3","460","463.9","-0.02 %","36,690.00"
"NRM","2024-11-24","465.5","485","463.2","464","-2.32 %","58,369.00"
"NRM","2024-11-21","500","500","470","475","-4.04 %","67,871.00"
"NRM","2024-11-20","490.2","499","481","495","-1.00 %","112,264.00"
"NRM","2024-11-19","514","517.9","478","500","-1.57 %","100,691.00"
"NRM","2024-11-17","480","524","470","508","6.50 %","92,358.00"
"NRM","2024-11-14","452","478","452","477","3.72 %","43,744.00"
"NRM","2024-11-13","458","474","456","459.9","-1.31 %","23,633.00"
"NRM","2024-11-12","463","478.3","461","466","-0.64 %","23,088.00"
"NRM","2024-11-11","474","485","456.2","469","0.00 %","42,981.00"
"NRM","2024-11-10","441.1","472","441.1","469","4.92 %","53,055.00"
"NRM","2024-11-06","442.2","452.9","442.2","447","-0.45 %","16,592.00"
"NRM","2024-11-05","436","460","431","449","1.13 %","15,216.00"
"NRM","2024-10-30","460.5","460.5","440","444","-1.66 %","22,103.00"
"NRM","2024-10-29","428.3","460","428.3","451.5","3.32 %","39,764.00"
"NRM","2024-10-28","417.4","442.1","417.4","437","2.63 %","22,375.00"
"NRM","2024-10-27","428","430","420.2","425.8","-0.49 %","16,442.00"
"NRM","2024-10-24","421.1","430","421.1","427.9","0.21 %","15,964.00"
"NRM","2024-10-23","428","435","422.8","427","-0.93 %","20,008.00"
"NRM","2024-10-22","430","438","423.7","431","-0.16 %","22,774.00"
"NRM","2024-10-21","429","442","425.1","431.7","-1.26 %","22,614.00"
"NRM","2024-10-20","445.5","457","436.2","437.2","-3.49 %","43,856.00"
"NRM","2024-10-17","461.9","465.7","453","453","-1.93 %","31,197.00"
"NRM","2024-10-16","451","465","451","461.9","0.87 %","31,787.00"
"NRM","2024-10-15","442","457.9","442","457.9","2.90 %","13,370.00"
"NRM","2024-10-09","435","450","435","445","0.91 %","7,866.00"
"NRM","2024-10-08","456.9","456.9","439","441","-1.56 %","9,215.00"
"NRM","2024-10-07","446","466","446","448","-1.54 %","26,703.00"
"NRM","2024-10-06","432","455","432","455","3.43 %","21,866.00"
"NRM","2024-10-02","457.9","467","432","439.9","-2.03 %","47,775.00"
"NRM","2024-10-01","421","455","421","449","4.69 %","38,238.00"
"NRM","2024-09-30","410","431","410","428.9","3.10 %","14,838.00"
"NRM","2024-09-29","403","423.9","402","416","2.46 %","22,628.00"
"NRM","2024-09-26","424","437.8","406","406","-6.11 %","25,776.00"
"NRM","2024-09-25","404","432.4","404","432.4","4.98 %","30,516.00"
"NRM","2024-09-24","427","435","411","411.9","-4.65 %","29,606.00"
"NRM","2024-09-23","435.2","461","424","432","-2.70 %","38,609.00"
"NRM","2024-09-22","431","468","431","444","1.14 %","22,684.00"
"NRM","2024-09-18","434.4","452","434.4","439","-0.88 %","24,890.00"
"NRM","2024-09-16","452","464","438.2","442.9","-3.30 %","43,208.00"
"NRM","2024-09-15","475","479","452","458","-1.78 %","66,838.00"
"NRM","2024-09-12","453","472.2","452.1","466.3","2.04 %","51,733.00"
"NRM","2024-09-11","455.5","482","455.5","457","-1.42 %","23,441.00"
"NRM","2024-09-10","455","491","453","463.6","0.35 %","42,321.00"
"NRM","2024-09-09","447","473","447","462","2.35 %","77,737.00"
"NRM","2024-09-08","443","471.2","443","451.4","-0.13 %","40,237.00"
"NRM","2024-09-05","449.9","466.1","446","452","-1.53 %","35,324.00"
"NRM","2024-09-04","476","489","457","459","-5.36 %","61,835.00"
"NRM","2024-09-03","487.5","493.5","470.5","485","1.46 %","55,861.00"
"NRM","2024-09-02","458","482","455","478","4.37 %","39,967.00"
"NRM","2024-09-01","475","488.9","451.6","458","-4.58 %","80,566.00"
"NRM","2024-08-29","485","494.8","470","480","-2.02 %","59,019.00"
"NRM","2024-08-28","480.2","509.4","480","489.9","-0.02 %","73,260.00"
"NRM","2024-08-27","499","515.1","485","490","-3.73 %","72,504.00"
"NRM","2024-08-25","528","530","500","509","-1.74 %","94,669.00"
"NRM","2024-08-22","520","542.3","516","518","-0.21 %","81,841.00"
"NRM","2024-08-21","496","526.3","496","519.1","2.81 %","87,914.00"
"NRM","2024-08-18","524","533","495","504.9","-4.03 %","96,751.00"
"NRM","2024-08-15","541","573","516","526.1","-0.92 %","173,431.00"
"NRM","2024-08-14","521","540","521","531","0.02 %","93,253.00"
"NRM","2024-08-13","542","555","527","530.9","-3.82 %","107,743.00"
"NRM","2024-08-12","560","571","547","552","-2.30 %","115,391.00"
"NRM","2024-08-11","538.5","580.8","515","565","7.01 %","178,790.00"
"NRM","2024-08-08","505","545","504","528","2.52 %","175,396.00"
"NRM","2024-08-07","487","521.5","485.2","515","5.75 %","134,087.00"
"NRM","2024-08-06","545.7","560","481.5","487","-8.97 %","196,158.00"
"NRM","2024-08-05","515","559.9","510","535","3.28 %","201,648.00"
"NRM","2024-08-01","527","550","512","518","0.19 %","182,772.00"
"NRM","2024-07-31","479","517","472.1","517","10.00 %","240,123.00"
"NRM","2024-07-30","450.1","478","450.1","470","3.07 %","139,689.00"
"NRM","2024-07-29","450","476.3","450","456","-0.65 %","119,090.00"
"NRM","2024-07-28","473.2","473.2","452.1","459","-1.08 %","84,602.00"
"NRM","2024-07-25","475.2","475.2","451","464","-0.41 %","80,998.00"
"NRM","2024-07-24","489","492","459.8","465.9","-3.94 %","147,899.00"
"NRM","2024-07-23","455","485","452.1","485","6.59 %","189,100.00"
"NRM","2024-07-22","458","462","448","455","-0.66 %","96,640.00"
"NRM","2024-07-21","460","469","450","458","0.00 %","114,460.00"
"NRM","2024-07-18","470.2","482","457.2","458","-0.65 %","202,000.00"
"NRM","2024-07-17","445.9","467","445.2","461","1.32 %","129,500.00"
"NRM","2024-07-16","435","458.2","431","455","4.02 %","97,998.00"
"NRM","2024-07-15","441","459","437.3","437.4","-2.80 %","89,095.00"
"NRM","2024-07-14","453.9","479","445.1","450","1.12 %","73,671.00"
"NRM","2024-07-11","436","455","430.2","445","2.06 %","112,701.00"
"NRM","2024-07-10","440","450","432.5","436","-1.58 %","81,479.00"
"NRM","2024-07-09","435","459.9","435","443","0.68 %","74,705.00"
"NRM","2024-07-08","422.5","443.9","422.5","440","2.56 %","131,401.00"
"NRM","2024-07-07","415.6","439.5","415.6","429","1.18 %","139,229.00"
"NRM","2024-07-04","421","440","420","424","2.71 %","162,921.00"
"NRM","2024-07-03","402","413","387.1","412.8","3.48 %","111,805.00"
"NRM","2024-07-02","395.7","411","390.2","398.9","2.81 %","74,315.00"
"NRM","2024-07-01","385","399","385","388","-0.23 %","22,533.00"
"NRM","2024-06-30","378.3","408","378.3","388.9","0.75 %","31,917.00"
"NRM","2024-06-27","386","397","381","386","-1.25 %","34,044.00"
"NRM","2024-06-26","385","401.7","383.2","390.9","-0.48 %","73,640.00"
"NRM","2024-06-25","377.3","399","377.3","392.8","2.03 %","45,101.00"
"NRM","2024-06-24","381.4","392","381.4","385","-0.21 %","39,817.00"
"NRM","2024-06-23","390","397.8","383.1","385.8","-1.51 %","54,990.00"
"NRM","2024-06-20","386","404","386","391.7","-0.33 %","71,750.00"
"NRM","2024-06-19","389.1","403","389.1","393","-1.01 %","42,825.00"
"NRM","2024-06-18","405","415","394","397","-3.17 %","97,792.00"
"NRM","2024-06-16","405","425","405","410","-0.73 %","101,100.00"
"NRM","2024-06-13","407","435","407","413","-0.48 %","150,970.00"
"NRM","2024-06-12","405","430.8","403.2","415","3.49 %","203,061.00"
"NRM","2024-06-11","406","420","400","401","-1.96 %","66,820.00"
"NRM","2024-06-10","403","427.7","402","409","1.49 %","115,644.00"
"NRM","2024-06-09","375","414","375","403","6.33 %","200,957.00"
"NRM","2024-06-06","372","386.8","371.5","379","0.00 %","46,254.00"
"NRM","2024-06-05","380","391","374","379","-1.81 %","26,243.00"
"NRM","2024-06-04","384.5","398.8","384.5","386","-1.53 %","40,828.00"
"NRM","2024-06-03","372.5","400.8","372.5","392","3.19 %","103,578.00"
"NRM","2024-06-02","382.5","382.5","370.2","379.9","1.31 %","42,486.00"
"NRM","2024-05-30","378","385.5","371.5","375","-0.79 %","32,436.00"
"NRM","2024-05-29","394.6","400","377.3","378","-2.30 %","71,741.00"
"NRM","2024-05-27","370","394","360.2","386.9","6.09 %","152,683.00"
"NRM","2024-05-26","368","372","360.1","364.7","-0.95 %","29,684.00"
"NRM","2024-05-22","369","378","368","368.2","-0.75 %","36,311.00"
"NRM","2024-05-21","366.1","379.3","366.1","371","-0.27 %","36,999.00"
"NRM","2024-05-20","380","384","370.1","372","-2.11 %","57,369.00"
"NRM","2024-05-19","375","390","372","380","0.80 %","75,096.00"
"NRM","2024-05-16","353","378","353","377","4.81 %","89,134.00"
"NRM","2024-05-15","364.9","367.2","356","359.7","-0.06 %","45,748.00"
"NRM","2024-05-14","355","360.9","350.4","359.9","1.67 %","20,214.00"
"NRM","2024-05-13","345","363","345","354","1.14 %","19,994.00"
"NRM","2024-05-12","345","362","340.5","350","2.94 %","26,595.00"
"NRM","2024-05-09","339.2","345","339","340","-1.31 %","16,477.00"
"NRM","2024-05-08","344","350","338.1","344.5","0.15 %","13,404.00"
"NRM","2024-05-07","346.5","358","341.1","344","-2.52 %","27,875.00"
"NRM","2024-05-06","352.5","360","351.1","352.9","-0.87 %","18,614.00"
"NRM","2024-05-05","360","365","353","356","-2.47 %","15,135.00"
"NRM","2024-05-02","366.1","374.9","357","365","-1.35 %","25,575.00"
"NRM","2024-04-30","353.1","370","353.1","370","3.50 %","31,609.00"
"NRM","2024-04-29","353.6","361.9","352.2","357.5","-0.14 %","14,743.00"
"NRM","2024-04-28","355","363","351","358","1.42 %","20,558.00"
"NRM","2024-04-25","350.5","360","350.1","353","-0.54 %","26,916.00"
"NRM","2024-04-24","353","361.9","350","354.9","0.25 %","20,687.00"
"NRM","2024-04-22","367","373.8","353.1","354","-3.65 %","19,184.00"
"NRM","2024-04-21","350","368.2","350","367.4","4.61 %","23,127.00"
"NRM","2024-04-18","358.4","361","350.9","351.2","-3.57 %","42,570.00"
"NRM","2024-04-16","360","368.2","360","364.2","-0.76 %","25,139.00"
"NRM","2024-04-15","381","381","363.2","367","-1.87 %","31,917.00"
"NRM","2024-04-14","370.7","383.4","370.6","374","-0.53 %","19,722.00"
"NRM","2024-04-10","385","391.5","375","376","-2.36 %","40,768.00"
"NRM","2024-04-09","386","390","380","385.1","1.61 %","55,161.00"
"NRM","2024-04-07","369.3","381","369.3","379","1.91 %","29,377.00"
"NRM","2024-04-04","374","381","370.2","371.9","-1.06 %","28,208.00"
"NRM","2024-04-03","368","381.5","368","375.9","0.78 %","25,725.00"
"NRM","2024-04-02","366","379.4","366","373","0.27 %","34,083.00"
"NRM","2024-04-01","363.5","376.3","363.5","372","0.32 %","39,741.00"
"NRM","2024-03-31","363.5","381.3","363.5","370.8","-0.03 %","36,809.00"
"NRM","2024-03-28","364.9","379","364.9","370.9","-0.32 %","33,482.00"
"NRM","2024-03-27","393","393","371.4","372.1","-3.60 %","43,554.00"
"NRM","2024-03-26","380","390","380","386","-0.39 %","33,809.00"
"NRM","2024-03-25","376","392.7","376","387.5","1.10 %","32,518.00"
"NRM","2024-03-21","393","396","383.3","383.3","-2.69 %","38,494.00"
"NRM","2024-03-20","394","407.9","390","393.9","-1.77 %","55,006.00"
"NRM","2024-03-19","401","415.9","397.6","401","-0.37 %","87,490.00"
"NRM","2024-03-18","388.1","407","388.1","402.5","2.42 %","76,489.00"
"NRM","2024-03-17","383","401.8","383","393","0.77 %","52,917.00"
"NRM","2024-03-14","393","407","389","390","-2.01 %","67,374.00"
"NRM","2024-03-13","415.1","415.1","396","398","-2.21 %","96,723.00"
"NRM","2024-03-12","407","414.2","395.3","407","0.00 %","107,499.00"
"NRM","2024-03-10","407","420","402.2","407","0.00 %","90,790.00"
"NRM","2024-03-07","399","409.9","390","407","3.83 %","110,963.00"
"NRM","2024-03-06","358.1","396.7","357.6","392","7.46 %","187,918.00"
"NRM","2024-03-05","382.5","382.5","360","364.8","-2.72 %","72,087.00"
"NRM","2024-03-04","351","375","351","375","8.70 %","5,948.00"
"NRM","2024-03-03","338","359","335","345","2.07 %","38,240.00"
"NRM","2024-02-29","367","367","335","338","-6.11 %","51,525.00"
"NRM","2024-02-28","356","371.4","351.1","360","0.73 %","34,317.00"
"NRM","2024-02-27","360","369.9","356.4","357.4","-0.72 %","34,348.00"
"NRM","2024-02-26","333","370","333","360","6.19 %","38,781.00"
"NRM","2024-02-25","340","365","330.4","339","-1.74 %","55,131.00"
"NRM","2024-02-22","358","365.1","343","345","-3.63 %","32,983.00"
"NRM","2024-02-21","361.5","370","355.8","358","-1.62 %","23,184.00"
"NRM","2024-02-20","357.7","370","357.7","363.9","-0.30 %","20,338.00"
"NRM","2024-02-18","364.1","375","362.2","365","-1.22 %","33,165.00"
"NRM","2024-02-15","367.5","382","367","369.5","-1.47 %","23,466.00"
"NRM","2024-02-14","377.4","381.3","358","375","1.35 %","41,606.00"
"NRM","2024-02-13","381","381","367.5","370","-2.63 %","35,586.00"
"NRM","2024-02-12","368","383.4","368","380","1.60 %","34,243.00"
"NRM","2024-02-11","385.1","387","372","374","-2.88 %","53,555.00"
"NRM","2024-02-08","382","391","382","385.1","-0.75 %","27,549.00"
"NRM","2024-02-07","397.7","397.7","385","388","-0.51 %","34,736.00"
"NRM","2024-02-06","371","395.2","371","390","3.72 %","42,093.00"
"NRM","2024-02-05","373","385","373","376","0.80 %","29,599.00"
"NRM","2024-02-04","373.4","378","365","373","-0.11 %","42,436.00"
"NRM","2024-02-01","382.3","390","373.1","373.4","-4.01 %","54,177.00"
"NRM","2024-01-31","400","406","384.3","389","-2.94 %","97,145.00"
"NRM","2024-01-30","409","409.9","400.8","400.8","-0.05 %","60,836.00"
"NRM","2024-01-29","396","408","391","401","1.26 %","64,056.00"
"NRM","2024-01-28","388","410.9","388","396","0.76 %","40,500.00"
"NRM","2024-01-25","400","405","388.5","393","-1.13 %","52,688.00"
"NRM","2024-01-24","412","413","396.9","397.5","-1.61 %","53,664.00"
"NRM","2024-01-23","396.5","409","396.5","404","1.13 %","79,647.00"
"NRM","2024-01-22","407","419.9","398","399.5","-2.68 %","89,910.00"
"NRM","2024-01-21","419.1","433.5","409","410.5","-2.03 %","73,296.00"
"NRM","2024-01-18","420","436.8","412","419","-0.21 %","124,520.00"
"NRM","2024-01-17","429.9","459","416","419.9","-2.33 %","210,835.00"
"NRM","2024-01-16","412.5","438","410.5","429.9","5.86 %","177,089.00"
"NRM","2024-01-14","410","424","405.2","406.1","0.79 %","112,717.00"
"NRM","2024-01-11","401","416.1","401","402.9","-1.25 %","75,932.00"
"NRM","2024-01-10","412","417","405.2","408","0.92 %","84,959.00"
"NRM","2024-01-09","425.3","430","402.1","404.3","-3.05 %","166,783.00"
"NRM","2024-01-08","424.1","430","407.5","417","0.29 %","124,654.00"
"NRM","2024-01-07","443.8","443.8","413","415.8","-6.31 %","147,754.00"
"NRM","2024-01-04","437.5","458","427.3","443.8","1.44 %","264,692.00"
"NRM","2024-01-03","410","438.9","401.1","437.5","8.29 %","164,454.00"
"NRM","2024-01-02","408","413","395.1","404","-1.22 %","108,264.00"
"NRM","2024-01-01","431.6","435","400","409","-3.36 %","175,079.00"
"NRM","2023-12-28","396.8","428","385.1","423.2","8.76 %","166,790.00"
"NRM","2023-12-27","420.4","430","378.4","389.1","-7.45 %","319,664.00"
"NRM","2023-12-24","467.1","492.5","420.4","420.4","-10.00 %","274,134.00"
"NRM","2023-12-21","433.1","467.1","418","467.1","9.98 %","264,077.00"
"NRM","2023-12-20","393.8","424.7","390","424.7","10.00 %","132,988.00"
"NRM","2023-12-19","355","386.1","350","386.1","10.00 %","146,602.00"
"NRM","2023-12-18","346","363","328","351","3.24 %","197,331.00"
"NRM","2023-12-17","315","347.2","304","340","7.70 %","209,713.00"
"NRM","2023-12-14","290","315.7","282.1","315.7","10.00 %","205,677.00"
"NRM","2023-12-13","287","303","284.1","287","-0.03 %","110,361.00"
"NRM","2023-12-12","255.8","287.1","253","287.1","10.00 %","191,354.00"
"NRM","2023-12-11","260","266","241.3","261","1.16 %","118,987.00"
"NRM","2023-12-10","245.8","258","245.8","258","7.05 %","10,330.00"
"NRM","2023-12-07","230.1","245","230.1","241","3.04 %","44,562.00"
"NRM","2023-12-06","226","239","226","233.9","1.48 %","16,925.00"
"NRM","2023-12-05","230.1","240.7","229.1","230.5","-1.45 %","25,500.00"
"NRM","2023-12-04","226.5","237","226.5","233.9","1.26 %","23,013.00"
"NRM","2023-12-03","226.1","238","223.5","231","0.43 %","17,222.00"
"NRM","2023-11-30","235","236","226","230","-3.36 %","36,462.00"
"NRM","2023-11-29","241.5","249.9","233","238","-1.45 %","43,074.00"
"NRM","2023-11-28","228.7","250","228.7","241.5","3.83 %","59,564.00"
"NRM","2023-11-27","236.2","240","230.1","232.6","-3.49 %","32,838.00"
"NRM","2023-11-26","233","241","224.1","241","5.47 %","39,600.00"
"NRM","2023-11-23","217.6","236","215.2","228.5","2.93 %","33,054.00"
"NRM","2023-11-22","211","222","211","222","3.26 %","15,417.00"
"NRM","2023-11-21","218.2","223.3","214","215","-3.37 %","6,626.00"
"NRM","2023-11-20","213","222.5","213","222.5","4.46 %","17,283.00"
"NRM","2023-11-09","215.1","226","210.5","213","-2.38 %","11,334.00"
"NRM","2023-11-08","220","225.9","213.3","218.2","-0.82 %","17,303.00"
"NRM","2023-11-07","223.3","229.3","216.6","220","0.46 %","16,397.00"
"NRM","2023-11-06","210","223.3","205.9","219","5.80 %","19,075.00"
"NRM","2023-11-05","211","213","206.1","207","-3.72 %","19,592.00"
"NRM","2023-11-02","219","220","214","215","-2.71 %","17,139.00"
"NRM","2023-11-01","222","226","218","221","-0.45 %","10,592.00"
"NRM","2023-10-31","224","224.1","219.7","222","-1.77 %","14,956.00"
"NRM","2023-10-30","221.7","230","218","226","-0.09 %","8,292.00"
"NRM","2023-10-29","225","235","225","226.2","-1.35 %","10,395.00"
"NRM","2023-10-19","228.4","236.3","228.4","229.3","-1.16 %","15,248.00"
"NRM","2023-10-18","233.5","236","225.2","232","1.31 %","9,641.00"
"NRM","2023-10-17","228.1","241","226.1","229","-1.17 %","24,101.00"
"NRM","2023-10-16","230","233","227.9","231.7","-1.15 %","17,387.00"
"NRM","2023-10-12","239","244","231.2","234.4","-2.21 %","19,408.00"
"NRM","2023-10-11","233","240","230","239.7","2.88 %","10,854.00"
"NRM","2023-10-10","239","243.6","231.1","233","-2.47 %","14,314.00"
"NRM","2023-10-09","237.6","239","231.2","238.9","0.55 %","12,860.00"
"NRM","2023-10-08","246","246","237.5","237.6","-2.62 %","24,315.00"
"NRM","2023-10-05","243","255","242.1","244","-1.45 %","21,280.00"
"NRM","2023-10-04","238.2","250","238.2","247.6","2.65 %","22,629.00"
"NRM","2023-10-03","243","253","239.1","241.2","-1.15 %","23,623.00"
"NRM","2023-10-02","237","249.9","237","244","1.12 %","33,090.00"
"NRM","2023-10-01","255","259.6","240.2","241.3","-5.37 %","41,491.00"
"NRM","2023-09-27","255","265","250","255","-1.92 %","38,479.00"
"NRM","2023-09-26","248","263.4","245","260","4.71 %","49,356.00"
"NRM","2023-09-25","252.2","257","248.3","248.3","-2.63 %","30,714.00"
"NRM","2023-09-24","244.5","261.5","244.2","255","2.41 %","68,730.00"
"NRM","2023-09-21","242","255","240","249","4.89 %","83,534.00"
"NRM","2023-09-19","231","239.8","231","237.4","1.37 %","14,010.00"
"NRM","2023-09-18","228.4","244","228.4","234.2","0.52 %","11,910.00"
"NRM","2023-09-17","236.2","237","230.6","233","-3.00 %","20,730.00"
"NRM","2023-09-13","238","244","231.6","240.2","2.26 %","26,892.00"
"NRM","2023-09-12","238","245","230.7","234.9","-2.53 %","27,030.00"
"NRM","2023-09-11","227","243","227","241","5.01 %","27,163.00"
"NRM","2023-09-10","226.1","234","225.3","229.5","-0.22 %","24,418.00"
"NRM","2023-09-07","237","237.6","225.2","230","-1.29 %","22,644.00"
"NRM","2023-09-05","237","241.5","230.7","233","-1.69 %","12,465.00"
"NRM","2023-09-04","230.2","244","227.4","237","1.28 %","40,748.00"
"NRM","2023-09-03","241","243","233.7","234","-4.49 %","37,133.00"
"NRM","2023-08-30","251.5","252","245","245","-2.58 %","28,958.00"
"NRM","2023-08-29","251","255","248.8","251.5","0.16 %","22,328.00"
"NRM","2023-08-28","260","265","249.6","251.1","-1.53 %","36,339.00"
"NRM","2023-08-27","263","263","250.5","255","-3.04 %","42,073.00"
"NRM","2023-08-24","270","274","259.7","263","-3.59 %","57,178.00"
"NRM","2023-08-23","269.7","275","264.5","272.8","1.98 %","35,734.00"
"NRM","2023-08-22","261","270","261","267.5","1.02 %","37,619.00"
"NRM","2023-08-21","265","279.7","261","264.8","-1.01 %","33,941.00"
"NRM","2023-08-20","273","278","267.5","267.5","-3.78 %","40,091.00"
"NRM","2023-08-17","278","285.6","275","278","0.00 %","46,745.00"
"NRM","2023-08-16","280","285","277","278","-2.46 %","45,046.00"
"NRM","2023-08-15","291","293","284","285","-3.72 %","42,304.00"
"NRM","2023-08-14","276.5","305","276.5","296","4.96 %","82,580.00"
"NRM","2023-08-13","297","299","278.6","282","-5.05 %","108,982.00"
"NRM","2023-08-10","307","310","295","297","-3.16 %","133,080.00"
"NRM","2023-08-09","339.7","354.7","299.8","306.7","-7.93 %","241,388.00"
"NRM","2023-08-08","308.9","333.1","308.9","333.1","9.97 %","61,197.00"
"NRM","2023-08-07","280.8","302.9","275","302.9","9.99 %","277,924.00"
"NRM","2023-08-06","250.4","275.4","250.4","275.4","0.00 %","62,033.00"
NRM,2025-01-08,434.20,449.90,434.20,440.50,-0.56 %,"18,727.00"
NRM,2025-01-09,439.00,445.00,431.70,434.90,-1.27 %,"25,719.00"
NRM,2025-01-12,429.00,469.00,429.00,456.10,4.87 %,"60,008.00"
NRM,2025-01-13,457.00,461.00,445.00,445.10,-2.41 %,"41,646.00"
NRM,2025-01-15,440.20,469.00,440.20,462.00,3.80 %,"42,249.00"
NRM,2025-01-16,462.00,475.30,456.20,463.00,0.22 %,"72,564.00"
NRM,2025-01-19,466.00,504.80,462.00,497.10,7.37 %,"209,217.00"
NRM,2025-01-20,500.00,507.00,478.00,493.00,-0.82 %,"147,973.00"
NRM,2025-01-21,486.00,512.00,484.00,510.20,3.49 %,"119,584.00"
NRM,2025-01-22,502.00,520.00,502.00,505.00,-1.02 %,"147,410.00"
NRM,2025-01-23,505.00,539.00,505.00,537.00,6.34 %,"251,343.00"
NRM,2025-01-26,537.00,546.00,519.50,527.00,-1.86 %,"159,793.00"
NRM,2025-01-27,520.10,533.00,508.30,512.00,-2.85 %,"134,996.00"
NRM,2025-01-28,510.00,551.00,510.00,548.00,7.03 %,"284,599.00"
NRM,2025-02-02,553.00,573.20,551.00,561.00,2.37 %,"204,884.00"
NRM,2025-02-03,555.00,588.50,537.00,550.00,-1.96 %,"173,669.00"
NRM,2025-02-04,550.00,571.00,534.00,535.00,-2.73 %,"157,501.00"
NRM,2025-02-05,540.00,543.80,519.10,532.00,-0.56 %,"115,015.00"
NRM,2025-02-06,521.40,556.00,521.40,552.00,3.76 %,"208,158.00"
NRM,2025-02-09,553.00,563.00,544.70,554.00,0.36 %,"206,740.00"
NRM,2025-02-10,545.00,605.00,545.00,603.00,8.84 %,"424,300.00"
NRM,2025-02-11,615.00,619.00,587.00,593.00,-1.66 %,"207,722.00"
NRM,2025-02-12,585.00,601.60,573.30,584.00,-1.52 %,"212,568.00"
NRM,2025-02-13,584.00,599.00,569.00,595.00,1.88 %,"255,634.00"
NRM,2025-02-16,595.00,606.90,585.10,590.00,-0.84 %,"141,787.00"
NRM,2025-02-17,599.00,605.00,580.00,600.00,1.69 %,"195,709.00"
NRM,2025-02-18,597.00,615.00,593.10,595.00,-0.83 %,"161,310.00"
